:: Hay 64 miembros en el grupo gnome:
:: Repositorio extra
   1) baobab  2) cheese  3) eog  4) epiphany  5) evince  6) file-roller  7) gdm  8) gedit  9) gnome-backgrounds  10) gnome-books  11) gnome-calculator  12) gnome-calendar  13) gnome-characters  14) gnome-clocks  15) gnome-color-manager  16) gnome-contacts  17) gnome-control-center  18) gnome-disk-utility  19) gnome-documents  20) gnome-font-viewer  21) gnome-getting-started-docs  22) gnome-keyring  23) gnome-logs  24) gnome-maps  25) gnome-menus  26) gnome-music  27) gnome-photos  28) gnome-remote-desktop  29) gnome-screenshot  30) gnome-session  31) gnome-settings-daemon  32) gnome-shell  33) gnome-shell-extensions  34) gnome-system-monitor  35) gnome-terminal  36) gnome-themes-extra  37) gnome-user-docs  38) gnome-user-share  39) gnome-video-effects  40) gnome-weather  41) grilo-plugins  42) gvfs  43) gvfs-afc  44) gvfs-goa  45) gvfs-google  46) gvfs-gphoto2  47) gvfs-mtp  48) gvfs-nfs  49) gvfs-smb  50) mutter  51) nautilus  52) networkmanager  53) orca  54) rygel  55) sushi  56) totem  57) tracker  58) tracker-miners  59) vino  60) xdg-user-dirs-gtk  61) yelp
:: Repositorio community
   62) gnome-boxes  63) gnome-software  64) simple-scan
resolviendo dependencias...
:: Existen 2 proveedores disponibles para xdg-desktop-portal-impl:
:: Repositorio extra
   1) xdg-desktop-portal-gtk  2) xdg-desktop-portal-kde
buscando conflictos entre paquetes...

Paquetes (190) amtk-5.0.2-1  apache-2.4.43-1  appstream-glib-0.7.17-1  apr-1.7.0-3  apr-util-1.6.1-7  bluez-5.54-2  bolt-0.8-3  bubblewrap-0.4.1-1  cdrtools-3.02a09-2  clutter-1.26.4-1  clutter-gst-3.0.27-3  clutter-gtk-1.8.4-2  cogl-1.22.6-1  colord-gtk-0.2.0-2  cups-pk-helper-0.2.6-4  djvulibre-3.5.27-6  dleyna-connector-dbus-0.3.0-3  dleyna-core-0.6.0+2+g1c6853f-2  dleyna-renderer-0.6.0-4  dleyna-server-0.6.0+2+geb895ae-2  dotconf-1.3-6  enchant-2.2.8-3  evolution-data-server-3.36.3-1  exempi-2.5.1-2  flatpak-1.7.2-1  folks-0.14-1  freerdp-2:2.1.1-1  frei0r-plugins-1.7.0-1  gavl-1.4.0-4  gcab-1.4-1  geoclue-2.5.6-1  geocode-glib-3.26.2-1  gfbgraph-0.2.4-1  gjs-2:1.64.3-1  gmime3-3.2.7-1  gnome-autoar-0.2.4-2  gnome-bluetooth-3.34.1-1  gnome-desktop-1:3.36.2-1  gnome-epub-thumbnailer-1.6-2  gnome-online-accounts-3.36.0-1  gnome-online-miners-3.34.0-2  gom-0.4-1  grilo-0.3.12-1  gsound-1.0.2-5  gspell-1.8.3-1  gst-plugin-gtk-1.16.2-3  gtk-vnc-1.0.0-2  gtksourceview4-4.6.0-1  gupnp-av-0.12.11+2+gb5ca07c-2  gupnp-dlna-0.10.5+4+gc947eed-2  js68-68.8.0-1  libao-1.2.2-3  libchamplain-0.12.20-2  libcue-2.2.1-2  libdazzle-3.36.0-1  libdmapsharing-2.9.39-3  libgdata-0.17.12-1  libgdm-3.36.2-1  libgee-0.20.3-2  libgepub-0.6.0-2  libgnomekbd-3.26.1+2+g8d02ebd-2  libgrss-0.7.0+16+g971c421-3  libgsf-1.14.47-1  libgssglue-0.4-4  libgtop-2.40.0+2+g31db82ef-2  libgweather-3.36.0-1  libgxps-0.3.1-2  libhandy-0.0.13-2  libiptcdata-1.0.4-4  libmediaart-1.9.4+1+ga704d0b-2  libmusicbrainz5-5.1.0-4  libnautilus-extension-3.36.3-1  liboauth-1.0.3+14+g186fb14-2  libosinfo-1.7.1-1  libpackagekit-glib-1.1.13-1  libpeas-1.26.0-1  libphonenumber-8.11.5-2  libpwquality-1.4.2-3  libquvi-0.9.4-6  libquvi-scripts-0.9.20131130-5  libspectre-0.2.9-1  libspeechd-0.9.1-4  libstemmer-0+713-2  libsynctex-2019.51075-10  libvirt-glib-3.0.0-1  libwpe-1.6.0-1  libxaw-1.0.13-3  libxmlb-0.1.15-2  libzapojit-0.0.3+14+g2dace3f-2  lua-5.3.5-3  lua52-5.2.4-5  lua52-bitop-1.0.2-9  lua52-expat-1.3.0-4  lua52-lpeg-1.0.2-2  lua52-luajson-1.3.4-3  lua52-socket-20190219-1  malcontent-0.7.0-1  mod_dnssd-0.6-8  mtools-4.0.24-1  osinfo-db-20200515-1  ostree-2020.3-2  phodav-2.4-1  pipewire-0.3.5-1  protobuf-3.11.4-1  pulseaudio-bluetooth-13.0-3  python-atspi-2.36.0-1  python-pyxdg-0.26-6  qemu-5.0.0-6  shared-color-targets-0.1.7-3  speech-dispatcher-0.9.1-4  spice-gtk-0.38-1  t1lib-5.1.2-8  telepathy-glib-0.24.1-3  tepl-4.4.0-1  totem-pl-parser-3.26.5-1  uchardet-0.0.7-1  webkit2gtk-2.28.2-2  woff2-1.0.2-3  wpebackend-fdo-1.6.0-1  xdg-dbus-proxy-0.1.2-2  xdg-desktop-portal-1.7.2-1  xdg-desktop-portal-gtk-1.7.1-1  xorg-server-xwayland-1.20.8-2  xorg-xhost-1.0.8-2  yelp-xsl-3.36.0-1  zenity-3.32.0+17+gfb0938f-2  baobab-3.34.0-2  cheese-3.34.0+23+gcac6d3a1-1  eog-3.36.2-1  epiphany-3.36.2-1  evince-3.36.3-1  file-roller-3.36.2-1  gdm-3.36.2-1  gedit-3.36.2-1  gnome-backgrounds-3.36.0-1  gnome-books-3.34.0+21+g4d34d109-1  gnome-boxes-3.36.4-1  gnome-calculator-3.36.0-1  gnome-calendar-3.36.1-1  gnome-characters-3.34.0-1  gnome-clocks-3.36.2-1  gnome-color-manager-3.36.0-1  gnome-contacts-3.36.1-1  gnome-control-center-3.36.2-1  gnome-disk-utility-3.36.1-2  gnome-documents-3.34.0+6+g966b04ec-1  gnome-font-viewer-3.34.0+27+g5ffd1ba-1  gnome-getting-started-docs-3.36.2-1  gnome-keyring-1:3.36.0-1  gnome-logs-3.36.0-1  gnome-maps-3.36.2-1  gnome-menus-3.36.0-1  gnome-music-1:3.36.3-1  gnome-photos-3.34.2-1  gnome-remote-desktop-0.1.8-1  gnome-screenshot-3.36.0-1  gnome-session-3.36.0-1  gnome-settings-daemon-3.36.1-1  gnome-shell-1:3.36.2+7+ge4199c71c-1  gnome-shell-extensions-3.36.2-1  gnome-software-3.36.1-1  gnome-system-monitor-3.36.1-1  gnome-terminal-3.36.2-1  gnome-themes-extra-3.28-2  gnome-user-docs-3.36.2-1  gnome-user-share-3.34.0-2  gnome-video-effects-0.5.0+4+g9554041-2  gnome-weather-3.36.1-1  grilo-plugins-0.3.11+4+g11cc1f8-1  gvfs-1.44.1-3  gvfs-afc-1.44.1-3  gvfs-goa-1.44.1-3  gvfs-google-1.44.1-3  gvfs-gphoto2-1.44.1-3  gvfs-mtp-1.44.1-3  gvfs-nfs-1.44.1-3  gvfs-smb-1.44.1-3  mutter-3.36.2-1  nautilus-3.36.3-1  networkmanager-1.24.2-1  orca-3.36.2-1  rygel-0.38.3-2  simple-scan-3.36.2.1-1  sushi-3.34.0+15+g6aa213e-1  totem-3.34.1-2  tracker-2.3.4-2  tracker-miners-2.3.3-2  vino-3.22.0+60+gd29a4f2-2  xdg-user-dirs-gtk-0.10+9+g5b7efc6-3  yelp-3.36.0-1

Tamaño total de la descarga:    175,47 MiB
Tamaño total de la instalación:  954,35 MiB
Tamaño neto tras actualizar:    919,74 MiB
